"beta";"chisq";"exp";"gamma";"invgamma";"lnorm";"unif";"weib"
2.12575377840958;2.80350230884667;2.98731512813585;186.105863934806;10.0558545947885;128.192713974472;3.24482292971832;0.982029146898336
2.19095779321764;2.97873756053882;2.86774084401434;133.294062730858;11.7127285058389;269.195572404163;0.451045142237908;1.02200747102866
2.03391518728784;2.97554719363793;3.03612688226008;38.5042091125999;131.171732212676;206.948348851544;1.25937319756604;0.992656247597279
2.11923116234269;3.49930198156817;3.2966665771355;432.113769571954;6.57721800915693;240.654845330227;1.87919248274334;0.986086789159417
2.15599750160356;2.90754431875882;3.27922479017851;123.255224090786;7.71713975676208;95.8381647468709;1.36288540992036;1.01060376871945
2.11277741331561;2.49079037443866;2.56953733565568;111.282888355874;12.1921248082366;86.8601550834007;0.950720573679081;0.979602810803245
2.15106045524547;2.87777278544589;2.61116167848985;90.2976270619303;8.52701573362947;131.2644069814;1.33726355049465;1.05100119756883
2.19946327276138;2.89408459507144;2.72298759491232;134.208882326777;13.4025621338933;177.258283277173;0.754256954468273;0.994905191880953
2.29511632231876;3.22226922271138;2.68873366919899;70.2310680498767;16.8117300805779;78.9120728086175;1.02872434265114;1.01840938003931
2.0258214750515;2.81858557176469;2.83724380535306;1143.99861621176;5.13363892337612;106.574123335338;1.00574060880885;0.989024435176333
1.99929292493799;2.84873680657643;2.64071011362018;181.491227459518;3.74150768060811;497.115452685854;1.77672415588992;0.899916100963813
2.11057225070713;2.82655484052427;2.93853856540252;245.441203620818;4.92991912256754;446.595635164149;1.35052856681934;0.989564086982031
2.16860451095607;2.94736889955309;2.77713060080513;50.94867044242;6.69013027012642;104.818500250886;1.11518257584588;1.01142264589791
1.91196000349218;2.44377779738105;3.13784346800844;87.2241267998509;11.6970213862492;245.579920078702;0.775862228680711;0.946351980415347
2.06484705190302;2.80879458031327;2.61210379927149;315.775985356306;3.97297786736447;1762.01652555886;1.90099211527518;0.984614737906068
2.06275029004386;3.16771144724774;2.98102714664382;71.8334028191532;39.8735775397959;184.697624927866;0.977576269883833;0.940021941227567
2.08290867646988;2.68005600908911;3.24197843649631;81.7456800336901;6.14148086292268;66.7396482101995;1.0985832543348;0.914517323422939
2.13482048268165;2.57222333834651;3.16202889684429;1471.57171445862;31.9312414045592;1208.04098771387;0.962389166335085;0.989784979825094
2.18167198948097;2.8500879985875;3.00571487265804;79.0887610156155;6.27271129383139;240.348096138801;1.76328456840078;1.04315657828812
2.20142247310132;3.18077825575496;3.13667664723269;246.788108293979;7.66294308373159;29.8862228682495;1.43777403701343;0.988415671069008
2.14606349602369;2.75916518645715;2.93761996114857;26.6751013375696;9.69887988409334;331.141196737926;0.855277516248621;0.955859382766117
2.03122741900703;2.78094970859101;2.95626734791005;161.421444685702;5.33644643224842;725.167785604633;1.31739398744713;0.967303086564278
2.0830414111128;2.701762775613;2.67763138230261;4305.91301412026;23.3607053770355;268.76498724993;1.16515007518347;0.966527445758727
1.89941207668413;2.70021234733675;2.74501598205011;18.9727286783998;9.15035072070449;470.159222070834;1.94768234599706;0.91173435278183
2.10693465929568;2.71110593246431;2.64565654221088;246.305622574247;63.1431921662537;206.256422905949;1.66917402520725;0.981396038949762
1.98868821827764;2.78778358507076;2.96369327362047;50.7531793461936;36.9217607258764;98.7064709245036;0.952978065770956;0.960089076427527
2.10854925196078;2.77629880482819;3.13503487242548;77.2077129138647;7.11069530396175;45.2940448130879;1.08010640619118;0.974855520025151
2.13678217268097;2.70949352250975;3.10054824278669;158.262366499148;5.04955555901484;136.060986378185;0.937275178562962;0.982318732037623
2.14094575238259;2.8133096134741;2.76301551846891;475.921998789161;8.79321675977013;114.287162360391;1.48061886085491;0.991674649782015
1.97932392494934;2.80869251456923;3.17598725949657;294.020041304226;5.71562746244798;228.623358927512;0.941021267424223;0.961257600403519
2.11386279771651;2.80290064832564;2.90140328263426;758.047947140766;11.6013509561503;308.557586621168;1.04797460721499;0.949261402634354
2.16286900467923;2.87838272568272;2.88234079118358;224.480137909056;21.8234484837028;27.726491411322;1.30715239766412;0.999834595366632
2.21857745272916;2.54346983365466;2.5987872692758;269.779016529328;8.50538686572146;74.841256784747;1.46672221769591;0.953181089663837
2.1464146856231;2.69065070622795;2.96415841991711;150.140033866504;3.3047454872455;150.92348132714;1.2276426347464;1.00991904660408
2.06189601766622;2.78227148570615;2.81839156667806;60.7327335324268;13.7718235944612;126.403968638595;0.95470480420198;1.04326249875183
2.01218039461816;2.77551065480626;2.92967355858143;115.296390178246;4.66138483563976;242.923054468732;2.2219758449208;1.01279217684755
2.19637232833194;3.04549905351604;3.01471137915621;1595.07397658887;122.33906721733;110.126779752761;0.991414876878975;0.957134895377091
2.28151368068803;2.74772430974791;3.00243767762188;25.0112779715185;10.5996917239632;111.842774513745;0.567192753936351;1.00342175481356
1.99647115087263;3.03936162487351;3.20640556730586;357.924984790379;12.9040728442402;97.3039886448709;1.07978630690042;0.963255719420718
2.09427106190104;2.68738523185604;2.78303333204921;283.546297375093;9.92840883608109;93.0455083405684;0.814107485384445;0.938843839519474
2.11381755962687;2.9038899544841;3.04377760958293;577.048271909821;5.95569244383312;215.730151041547;1.11623623672748;1.01057066444984
2.22544971197999;2.65235813210608;2.94298025369278;392.946633397108;21.1928051499146;375.029766846176;1.37880545226216;0.948042519006379
2.20807946021036;2.861283465622;2.78043850093898;218.610799590469;11.3582352006359;203.844157032639;0.455319270359398;0.919534704774896
2.02535501516455;2.78136005871927;3.63872350820796;708.399152066176;8.4348770821601;183.111233489344;1.28172739584269;1.01265899748008
2.15007199039317;3.01315307027527;3.10116800675435;198.831578282424;17.5182754591883;201.957748543138;1.00315349339057;0.932784486516899
2.21907889523927;2.67616629191198;2.80948718485286;81.778028934337;43.9809816894199;204.32397100667;1.73418204438295;0.989558314407451
2.03360457234984;2.93730476056818;2.73306214872203;231.79258080317;3.85943680013576;380.809430951284;0.901466031927405;0.965787628172778
2.03756485903098;3.00559132974541;3.01669892924819;247.915394445542;10.0602651254135;130.211933609336;0.94763008728126;1.02699194480631
2.04148695091247;2.77282864171846;2.64187501283849;26.4100614386602;6.30708319952512;146.050654011901;0.774167147541748;0.980104804970087
2.13736300992076;2.96585149939636;2.91444315181902;393.619793542415;10.4917586342091;1319.98221707818;0.667755072855355;0.999159660987089
2.08559743330054;3.18626312598654;2.95931684155672;104.511397114774;11.7555557548353;157.003149255899;0.639576742333309;1.00893357055163
2.31736224123503;2.7348349412825;3.15248117882711;270.424871990699;6.22073337338406;156.136708356384;1.27373173389684;1.02054211946687
2.09069433563757;2.96584393140381;3.1614767664362;307.335703910465;8.77801070648871;462.287395191829;1.3056945309356;0.997289619143577
2.04955480822107;2.83716319502998;2.96028790833107;102.73465958996;9.33114805038139;3442.96337068201;1.42227173570433;1.01455748093417
2.03462268988942;2.90781178127478;2.93470975195279;150.861612245778;4.99744149492952;221.318857706885;0.645637282099591;0.909328230853008
2.12896465077421;2.73959639545538;3.31806983719098;36.109454574825;10.9132345988197;123.967658430014;0.663267160485215;1.01191246411177
2.06560632894932;3.03576576818709;2.97576094731996;36.1267681309919;39.7365416077056;107.144290247444;1.63775446796908;0.984355735900668
2.13434897978094;2.77653116486202;2.73445454764659;233.423174113049;9.91589181766503;70.1809641828019;1.40058424548637;1.02623678330323
2.1525067133685;2.76589764999837;3.34588508164041;58.353465520409;8.08192899793094;258.745104354679;1.11314516812544;0.982189447521853
2.02344933151837;2.73106507479113;2.94205819360131;1275.43470375172;6.43731288195957;258.654498153798;0.995034189779288;0.980119364462922
2.01100321343338;3.18567052056563;3.13379095860219;174.288375397661;16.3761380178596;429.889620818871;0.809131768048886;0.993805368420203
1.96268027819073;3.07232001390755;2.81008548632498;52.7819941704232;7.73262372642827;65.7813869588936;0.844772467820547;0.984948531223764
